a0,aTRUE,a2,a3,a4,a5,a6,a7,a8,a9,aTRUE0,aTRUETRUE,aTRUE2,aTRUE3,aTRUE4,aTRUE5,aTRUE6,aTRUE7,aTRUE8,aTRUE9,a20,a2TRUE,a22,a23,a24,a25,a26,a27,a28,a29,a30,a3TRUE,a32,a33,a34,a35,a36,a37,a38,a39,a40,a4TRUE,a42,a43,a44,a45,a46,a47,a48,a49,a50,a5TRUE,a52,a53,a54,a55,a56,a57,a58,a59,a60,a6TRUE,a62,a63,a64,a65,a66,a67,a68,a69,a70,a7TRUE,a72,a73,a74,a75,a76,a77,a78,a79,a80,a8TRUE,a82,a83,a84,a85,a86,a87,a88,a89,a90,a9TRUE,a92,a93,a94,a95,a96,a97,a98,a99
TRUE,?,?,?,TRUE,?,TRUE,TRUE,TRUE,TRUE,?,?,?,TRUE,?,TRUE,TRUE,?,?,?,TRUE,TRUE,?,TRUE,TRUE,?,?,TRUE,TRUE,?,TRUE,?,?,?,?,TRUE,TRUE,?,?,?,?,?,TRUE,?,TRUE,TRUE,?,TRUE,TRUE,?,?,?,?,?,TRUE,TRUE,TRUE,TRUE,TRUE,?,?,?,TRUE,TRUE,?,?,TRUE,TRUE,TRUE,TRUE,TRUE,?,?,TRUE,?,TRUE,TRUE,TRUE,?,TRUE,?,TRUE,?,TRUE,TRUE,TRUE,TRUE,TRUE,?,TRUE,TRUE,?,TRUE,?,?,TRUE,?,TRUE,?,?
TRUE,?,?,?,TRUE,TRUE,?,?,TRUE,TRUE,?,TRUE,?,TRUE,?,TRUE,TRUE,TRUE,TRUE,?,?,TRUE,?,TRUE,?,?,?,?,?,?,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,?,TRUE,?,TRUE,TRUE,TRUE,?,TRUE,?,?,?,TRUE,TRUE,?,TRUE,?,?,TRUE,?,?,TRUE,?,TRUE,?,TRUE,?,?,?,?,TRUE,TRUE,TRUE,?,TRUE,TRUE,TRUE,?,?,?,?,TRUE,TRUE,TRUE,?,TRUE,TRUE,TRUE,?,?,?,TRUE,TRUE,TRUE,?,?,TRUE,?,?,?,?,TRUE,TRUE,?,?
?,TRUE,?,?,TRUE,?,?,TRUE,?,?,?,TRUE,TRUE,TRUE,?,?,TRUE,TRUE,TRUE,?,TRUE,TRUE,?,?,TRUE,?,TRUE,?,TRUE,?,?,?,TRUE,TRUE,?,TRUE,?,TRUE,?,?,?,?,?,TRUE,TRUE,?,?,?,TRUE,?,TRUE,TRUE,?,?,TRUE,?,TRUE,?,TRUE,TRUE,TRUE,?,TRUE,TRUE,?,TRUE,?,TRUE,TRUE,TRUE,?,?,TRUE,TRUE,?,TRUE,?,TRUE,TRUE,?,?,?,?,TRUE,?,TRUE,TRUE,TRUE,?,?,?,?,TRUE,TRUE,?,TRUE,?,?,TRUE,?
TRUE,?,?,TRUE,?,?,TRUE,TRUE,TRUE,TRUE,?,?,?,?,TRUE,?,TRUE,TRUE,?,?,TRUE,?,TRUE,?,TRUE,?,?,TRUE,?,TRUE,?,TRUE,TRUE,TRUE,TRUE,?,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,?,?,TRUE,TRUE,TRUE,TRUE,TRUE,?,?,?,TRUE,?,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,?,TRUE,TRUE,?,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,?,TRUE,?,?,TRUE,?,?,TRUE,TRUE,TRUE,?,?,TRUE,TRUE,TRUE,?,?,?,?,?,?,TRUE,?,?,?,TRUE
TRUE,TRUE,?,?,TRUE,?,TRUE,?,TRUE,?,TRUE,?,TRUE,TRUE,TRUE,?,?,?,TRUE,?,?,TRUE,TRUE,?,TRUE,?,?,TRUE,?,?,?,?,?,TRUE,?,TRUE,TRUE,TRUE,?,?,?,TRUE,?,?,TRUE,?,?,?,?,TRUE,?,?,?,TRUE,TRUE,?,TRUE,?,?,?,TRUE,?,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,?,?,TRUE,TRUE,?,TRUE,TRUE,TRUE,TRUE,?,TRUE,?,?,TRUE,?,TRUE,?,TRUE,?,TRUE,?,TRUE,TRUE,TRUE,TRUE,TRUE,?,TRUE,TRUE
TRUE,TRUE,?,?,?,TRUE,?,?,?,?,?,TRUE,?,?,?,?,TRUE,?,?,TRUE,TRUE,TRUE,?,?,?,?,TRUE,TRUE,TRUE,?,?,?,?,?,TRUE,?,TRUE,?,?,?,?,?,?,TRUE,?,TRUE,?,?,?,?,TRUE,TRUE,TRUE,?,?,TRUE,?,TRUE,?,TRUE,TRUE,?,TRUE,TRUE,?,TRUE,TRUE,?,?,TRUE,?,?,TRUE,TRUE,TRUE,?,TRUE,?,TRUE,?,?,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,?,?,?,?,TRUE,?,TRUE,?,?,TRUE,TRUE,?,TRUE
?,?,TRUE,?,?,TRUE,?,?,TRUE,TRUE,TRUE,?,TRUE,?,?,TRUE,?,TRUE,TRUE,TRUE,TRUE,?,?,?,?,TRUE,TRUE,TRUE,?,?,TRUE,?,?,TRUE,TRUE,TRUE,TRUE,?,?,TRUE,TRUE,?,TRUE,?,TRUE,?,TRUE,TRUE,?,TRUE,TRUE,TRUE,?,?,TRUE,TRUE,?,TRUE,TRUE,?,?,?,?,?,TRUE,TRUE,TRUE,?,TRUE,TRUE,TRUE,TRUE,?,TRUE,?,TRUE,TRUE,?,TRUE,TRUE,TRUE,?,TRUE,?,TRUE,?,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,?,TRUE,?,TRUE,?,?,TRUE
?,TRUE,?,?,?,?,TRUE,?,?,TRUE,TRUE,?,TRUE,?,?,?,?,?,TRUE,TRUE,TRUE,?,?,?,TRUE,?,TRUE,?,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,?,TRUE,?,TRUE,?,?,TRUE,TRUE,?,TRUE,TRUE,?,?,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,?,TRUE,?,TRUE,?,TRUE,?,?,TRUE,?,TRUE,TRUE,?,TRUE,TRUE,?,?,TRUE,?,?,?,TRUE,?,TRUE,?,?,TRUE,?,TRUE,TRUE,?,TRUE,TRUE,?,TRUE,TRUE,?,?,TRUE,TRUE,?,TRUE,TRUE,TRUE,TRUE,?,?
?,?,?,?,?,TRUE,TRUE,?,?,TRUE,?,?,?,?,?,TRUE,?,TRUE,?,?,TRUE,TRUE,TRUE,?,?,?,TRUE,TRUE,?,TRUE,TRUE,?,TRUE,TRUE,?,TRUE,TRUE,?,?,TRUE,?,?,?,?,?,?,TRUE,?,?,TRUE,?,TRUE,?,?,?,TRUE,TRUE,?,TRUE,TRUE,?,?,TRUE,?,TRUE,TRUE,?,TRUE,?,TRUE,TRUE,?,TRUE,TRUE,TRUE,TRUE,TRUE,?,TRUE,?,?,?,?,?,TRUE,?,?,?,TRUE,TRUE,?,TRUE,TRUE,?,TRUE,?,?,?,?,?
?,?,TRUE,?,TRUE,TRUE,?,?,TRUE,?,TRUE,?,?,TRUE,?,?,TRUE,?,TRUE,TRUE,?,TRUE,?,?,?,?,?,TRUE,TRUE,TRUE,TRUE,TRUE,?,TRUE,?,TRUE,?,TRUE,TRUE,TRUE,?,TRUE,TRUE,?,TRUE,?,TRUE,TRUE,?,TRUE,TRUE,?,TRUE,TRUE,?,TRUE,?,TRUE,TRUE,TRUE,TRUE,TRUE,?,?,TRUE,?,TRUE,?,?,?,TRUE,?,TRUE,TRUE,TRUE,TRUE,?,TRUE,?,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,?,?,TRUE,?,?,?,TRUE,TRUE,TRUE,?,TRUE,?,TRUE,?,?
?,?,TRUE,TRUE,TRUE,?,?,?,TRUE,?,TRUE,?,TRUE,TRUE,TRUE,?,TRUE,TRUE,?,?,?,TRUE,TRUE,?,?,?,TRUE,TRUE,?,TRUE,?,?,?,?,?,TRUE,TRUE,?,?,TRUE,TRUE,TRUE,?,TRUE,?,?,?,TRUE,TRUE,?,?,?,TRUE,TRUE,?,?,TRUE,?,TRUE,TRUE,?,TRUE,TRUE,TRUE,?,TRUE,TRUE,?,TRUE,TRUE,?,?,?,?,?,?,TRUE,TRUE,TRUE,?,TRUE,TRUE,?,TRUE,TRUE,TRUE,?,?,?,TRUE,?,TRUE,TRUE,?,?,?,TRUE,?,TRUE,TRUE
?,TRUE,?,?,?,TRUE,TRUE,?,TRUE,?,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,?,TRUE,?,?,?,?,?,?,?,?,?,?,TRUE,TRUE,TRUE,?,?,?,?,?,TRUE,TRUE,?,TRUE,TRUE,TRUE,TRUE,?,?,?,?,?,?,?,TRUE,?,TRUE,?,?,TRUE,?,TRUE,?,TRUE,TRUE,?,TRUE,?,TRUE,?,TRUE,?,TRUE,TRUE,TRUE,?,?,TRUE,?,TRUE,TRUE,TRUE,?,?,TRUE,?,?,TRUE,?,TRUE,?,?,?,TRUE,TRUE,?,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,?,TRUE
TRUE,?,TRUE,TRUE,?,TRUE,TRUE,TRUE,TRUE,?,?,TRUE,?,TRUE,?,?,TRUE,TRUE,?,?,TRUE,?,TRUE,?,?,?,?,?,?,?,TRUE,?,?,TRUE,TRUE,TRUE,TRUE,TRUE,?,TRUE,?,TRUE,TRUE,TRUE,?,TRUE,?,TRUE,?,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,?,?,?,?,?,TRUE,TRUE,TRUE,?,TRUE,TRUE,?,?,TRUE,TRUE,?,TRUE,TRUE,TRUE,TRUE,?,TRUE,TRUE,TRUE,TRUE,TRUE,?,TRUE,TRUE,?,TRUE,TRUE,?,?,?,?,?,TRUE,?,TRUE,?,TRUE,TRUE,TRUE
TRUE,?,?,TRUE,?,?,TRUE,TRUE,TRUE,?,TRUE,TRUE,TRUE,TRUE,TRUE,?,TRUE,?,TRUE,?,?,?,?,?,?,?,TRUE,TRUE,?,TRUE,?,?,TRUE,?,TRUE,TRUE,TRUE,?,TRUE,?,TRUE,?,TRUE,?,?,?,TRUE,?,TRUE,?,TRUE,TRUE,TRUE,?,?,?,?,?,TRUE,?,?,TRUE,TRUE,TRUE,?,?,?,TRUE,?,?,?,?,?,?,TRUE,TRUE,TRUE,?,TRUE,TRUE,TRUE,?,TRUE,TRUE,TRUE,?,?,TRUE,?,TRUE,TRUE,?,?,TRUE,TRUE,TRUE,?,TRUE,TRUE,?
?,?,TRUE,TRUE,TRUE,?,TRUE,TRUE,TRUE,?,?,?,TRUE,?,TRUE,?,?,TRUE,?,TRUE,?,TRUE,?,?,?,?,?,?,?,TRUE,TRUE,?,?,TRUE,TRUE,TRUE,?,TRUE,?,?,?,?,?,TRUE,TRUE,?,TRUE,?,TRUE,TRUE,TRUE,?,TRUE,TRUE,TRUE,?,TRUE,TRUE,TRUE,?,TRUE,TRUE,?,TRUE,?,?,TRUE,?,?,?,?,TRUE,TRUE,TRUE,?,?,TRUE,?,TRUE,TRUE,?,?,TRUE,?,TRUE,?,?,TRUE,TRUE,TRUE,TRUE,?,?,TRUE,?,?,TRUE,TRUE,TRUE,TRUE
TRUE,?,?,TRUE,TRUE,?,?,?,TRUE,?,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,?,TRUE,?,?,?,TRUE,TRUE,TRUE,TRUE,?,?,?,TRUE,TRUE,?,TRUE,?,TRUE,TRUE,?,?,TRUE,TRUE,?,?,TRUE,?,?,?,?,?,?,?,?,TRUE,?,TRUE,TRUE,?,TRUE,?,TRUE,?,?,?,TRUE,TRUE,?,TRUE,?,TRUE,?,TRUE,?,TRUE,TRUE,TRUE,TRUE,?,TRUE,?,TRUE,TRUE,?,TRUE,TRUE,TRUE,TRUE,TRUE,?,?,?,?,TRUE,TRUE,TRUE,TRUE,TRUE,?,TRUE,?,?,TRUE
?,?,?,TRUE,?,?,?,TRUE,TRUE,TRUE,?,?,TRUE,TRUE,?,TRUE,TRUE,TRUE,?,TRUE,TRUE,?,?,?,?,?,TRUE,TRUE,?,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,?,?,?,?,TRUE,?,?,?,TRUE,?,TRUE,?,TRUE,TRUE,TRUE,TRUE,?,?,TRUE,?,?,?,TRUE,?,?,?,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,?,TRUE,?,TRUE,?,?,TRUE,TRUE,TRUE,TRUE,TRUE,?,TRUE,TRUE,TRUE,?,?,?,TRUE,?,?,?,TRUE,TRUE,TRUE,?,TRUE,?,TRUE
TRUE,?,TRUE,?,?,?,TRUE,?,?,TRUE,?,TRUE,?,TRUE,?,?,?,?,?,?,?,TRUE,TRUE,TRUE,?,TRUE,?,TRUE,TRUE,?,TRUE,?,TRUE,TRUE,TRUE,TRUE,?,?,?,?,TRUE,?,?,TRUE,TRUE,?,TRUE,TRUE,TRUE,?,?,?,?,?,TRUE,TRUE,?,?,TRUE,?,?,TRUE,TRUE,?,?,TRUE,TRUE,?,TRUE,TRUE,?,TRUE,?,TRUE,?,?,?,?,?,?,TRUE,?,TRUE,?,?,?,?,TRUE,?,TRUE,TRUE,?,?,?,TRUE,?,?,?,TRUE,?
?,?,?,TRUE,?,?,TRUE,?,TRUE,?,TRUE,TRUE,TRUE,TRUE,?,TRUE,TRUE,TRUE,TRUE,?,?,TRUE,?,TRUE,?,TRUE,TRUE,TRUE,?,?,TRUE,?,?,?,?,?,?,TRUE,TRUE,TRUE,?,?,TRUE,?,TRUE,?,TRUE,TRUE,TRUE,?,?,?,?,?,?,TRUE,?,TRUE,TRUE,TRUE,?,TRUE,TRUE,TRUE,?,TRUE,?,?,?,?,TRUE,TRUE,TRUE,?,?,?,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,?,TRUE,?,TRUE,?,?,TRUE,?,?,TRUE,TRUE,?,TRUE,TRUE,?,TRUE,?,?
?,TRUE,?,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,?,?,?,?,?,?,TRUE,TRUE,?,TRUE,TRUE,?,TRUE,TRUE,TRUE,TRUE,?,?,?,?,?,TRUE,TRUE,TRUE,?,TRUE,?,TRUE,TRUE,?,TRUE,TRUE,TRUE,TRUE,TRUE,?,TRUE,?,TRUE,TRUE,TRUE,?,?,TRUE,TRUE,TRUE,?,TRUE,?,?,TRUE,TRUE,?,TRUE,TRUE,TRUE,?,?,?,TRUE,TRUE,?,?,TRUE,TRUE,?,TRUE,?,?,TRUE,?,TRUE,TRUE,TRUE,TRUE,TRUE,?,?,?,?,?,TRUE,TRUE,TRUE,TRUE,TRUE,?,?,?,TRUE
TRUE,TRUE,?,TRUE,?,?,TRUE,TRUE,?,?,TRUE,?,TRUE,TRUE,?,TRUE,TRUE,?,?,TRUE,?,?,TRUE,?,?,?,TRUE,TRUE,?,?,TRUE,?,?,TRUE,?,?,?,TRUE,?,TRUE,?,TRUE,TRUE,?,?,?,TRUE,TRUE,?,TRUE,?,?,?,TRUE,TRUE,?,TRUE,?,?,?,?,?,?,TRUE,?,TRUE,?,TRUE,TRUE,?,TRUE,TRUE,TRUE,?,TRUE,TRUE,?,?,?,?,?,?,TRUE,TRUE,TRUE,?,?,TRUE,TRUE,TRUE,TRUE,TRUE,?,TRUE,TRUE,TRUE,?,TRUE,TRUE,TRUE
TRUE,?,TRUE,?,?,TRUE,?,TRUE,?,TRUE,TRUE,?,TRUE,?,TRUE,?,?,TRUE,?,TRUE,?,?,TRUE,?,TRUE,TRUE,?,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,?,?,?,?,?,TRUE,TRUE,?,TRUE,TRUE,?,TRUE,?,?,TRUE,TRUE,TRUE,?,TRUE,TRUE,TRUE,TRUE,?,TRUE,?,TRUE,?,TRUE,?,?,?,TRUE,TRUE,?,TRUE,TRUE,?,?,TRUE,?,?,?,TRUE,TRUE,?,?,TRUE,TRUE,TRUE,?,TRUE,TRUE,TRUE,?,?,?,TRUE,?,TRUE,TRUE,?,?,TRUE,?,?,TRUE,TRUE
?,TRUE,?,?,TRUE,TRUE,?,TRUE,TRUE,TRUE,?,?,TRUE,TRUE,TRUE,TRUE,?,TRUE,TRUE,TRUE,TRUE,?,TRUE,TRUE,?,TRUE,?,?,TRUE,?,?,TRUE,TRUE,TRUE,TRUE,TRUE,?,TRUE,TRUE,?,TRUE,TRUE,?,?,TRUE,TRUE,TRUE,?,?,TRUE,TRUE,TRUE,?,?,TRUE,TRUE,TRUE,?,?,TRUE,TRUE,TRUE,?,TRUE,TRUE,TRUE,?,?,TRUE,TRUE,TRUE,TRUE,TRUE,?,TRUE,?,?,TRUE,?,TRUE,TRUE,?,TRUE,?,?,TRUE,?,TRUE,?,TRUE,?,TRUE,?,?,TRUE,TRUE,?,?,?,?
TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,?,?,TRUE,TRUE,?,TRUE,TRUE,TRUE,?,TRUE,?,?,?,?,?,TRUE,TRUE,?,?,?,TRUE,?,TRUE,TRUE,?,?,?,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,?,?,TRUE,TRUE,?,TRUE,TRUE,TRUE,TRUE,?,TRUE,?,TRUE,TRUE,?,?,?,TRUE,?,TRUE,?,TRUE,TRUE,?,TRUE,?,TRUE,TRUE,TRUE,?,?,?,?,TRUE,TRUE,?,?,?,?,?,?,?,TRUE,?,TRUE,TRUE,?,TRUE,TRUE,?,TRUE,?,TRUE,TRUE,TRUE,TRUE,TRUE,?,?,TRUE
?,?,?,?,TRUE,TRUE,?,TRUE,TRUE,TRUE,?,TRUE,TRUE,?,?,?,?,?,?,TRUE,TRUE,?,?,TRUE,?,?,?,?,?,TRUE,?,TRUE,?,TRUE,TRUE,TRUE,TRUE,?,TRUE,?,?,TRUE,TRUE,?,TRUE,?,?,?,?,TRUE,?,?,?,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,?,?,TRUE,?,?,TRUE,TRUE,TRUE,TRUE,TRUE,?,?,?,TRUE,?,TRUE,?,?,?,TRUE,?,TRUE,TRUE,?,?,TRUE,?,?,TRUE,?,TRUE,?,TRUE,TRUE,?,TRUE,?,?,?
TRUE,?,?,?,?,?,TRUE,?,?,TRUE,TRUE,TRUE,TRUE,?,TRUE,?,TRUE,?,?,TRUE,?,?,?,?,TRUE,?,TRUE,TRUE,TRUE,?,?,TRUE,TRUE,TRUE,?,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,?,?,?,TRUE,TRUE,TRUE,?,?,TRUE,TRUE,?,TRUE,TRUE,TRUE,TRUE,TRUE,?,?,TRUE,?,TRUE,TRUE,?,?,TRUE,?,TRUE,TRUE,TRUE,TRUE,TRUE,?,?,TRUE,?,TRUE,?,?,?,?,?,?,?,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,?,TRUE,TRUE,?,TRUE
?,?,?,TRUE,TRUE,?,?,?,TRUE,TRUE,TRUE,?,TRUE,TRUE,TRUE,?,?,TRUE,TRUE,TRUE,TRUE,?,TRUE,TRUE,TRUE,?,TRUE,?,TRUE,?,?,?,?,TRUE,?,TRUE,?,?,TRUE,?,?,TRUE,TRUE,TRUE,TRUE,?,TRUE,?,?,?,TRUE,TRUE,TRUE,?,?,?,?,?,?,TRUE,?,TRUE,?,?,?,TRUE,?,?,TRUE,?,TRUE,TRUE,TRUE,TRUE,TRUE,?,?,?,?,?,TRUE,?,TRUE,TRUE,?,?,?,?,TRUE,TRUE,?,TRUE,?,?,TRUE,TRUE,TRUE,TRUE,?,?
?,?,TRUE,TRUE,TRUE,TRUE,?,TRUE,TRUE,?,?,?,?,?,?,?,TRUE,TRUE,TRUE,?,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,?,TRUE,TRUE,TRUE,?,?,TRUE,TRUE,TRUE,TRUE,?,?,?,?,?,?,TRUE,TRUE,?,?,TRUE,TRUE,?,TRUE,TRUE,?,TRUE,?,?,TRUE,TRUE,?,?,TRUE,TRUE,?,?,TRUE,TRUE,?,TRUE,TRUE,TRUE,TRUE,?,TRUE,?,?,?,?,TRUE,TRUE,?,TRUE,?,TRUE,?,TRUE,?,?,?,?,?,TRUE,?,?,?,?,?,?,?,TRUE,?
TRUE,?,TRUE,TRUE,TRUE,?,?,TRUE,?,TRUE,TRUE,TRUE,?,TRUE,?,TRUE,?,TRUE,?,?,?,TRUE,TRUE,TRUE,?,TRUE,?,TRUE,?,TRUE,TRUE,?,?,TRUE,?,?,TRUE,TRUE,TRUE,?,?,TRUE,?,?,TRUE,?,?,TRUE,TRUE,?,?,?,TRUE,TRUE,?,?,TRUE,?,TRUE,TRUE,?,TRUE,?,?,?,TRUE,?,?,TRUE,?,TRUE,?,TRUE,TRUE,?,TRUE,TRUE,TRUE,?,TRUE,?,TRUE,TRUE,?,?,?,TRUE,TRUE,?,?,TRUE,TRUE,?,TRUE,TRUE,TRUE,?,?,TRUE,?
TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,?,TRUE,?,TRUE,?,?,?,?,?,TRUE,?,?,?,?,TRUE,TRUE,?,?,?,?,TRUE,TRUE,TRUE,TRUE,?,?,TRUE,TRUE,?,TRUE,TRUE,?,?,?,TRUE,TRUE,TRUE,?,?,?,TRUE,?,?,TRUE,TRUE,?,TRUE,TRUE,?,TRUE,TRUE,?,?,?,?,TRUE,?,?,TRUE,TRUE,TRUE,TRUE,TRUE,?,?,TRUE,TRUE,TRUE,?,TRUE,?,?,TRUE,TRUE,TRUE,?,?,?,TRUE,TRUE,?,TRUE,?,?,?,TRUE,TRUE,?,?,?
?,?,TRUE,TRUE,TRUE,?,TRUE,?,TRUE,?,?,?,?,?,TRUE,?,TRUE,TRUE,TRUE,?,?,?,TRUE,TRUE,?,TRUE,?,?,?,TRUE,?,TRUE,?,TRUE,TRUE,?,TRUE,TRUE,TRUE,?,?,?,?,?,?,TRUE,?,?,TRUE,TRUE,?,TRUE,TRUE,TRUE,TRUE,TRUE,?,?,TRUE,?,?,TRUE,TRUE,TRUE,?,TRUE,?,?,TRUE,TRUE,?,TRUE,?,?,?,TRUE,?,TRUE,TRUE,?,TRUE,?,TRUE,?,?,?,?,?,?,?,TRUE,TRUE,?,TRUE,TRUE,TRUE,TRUE,TRUE,?,TRUE
?,?,TRUE,?,?,?,?,TRUE,?,TRUE,TRUE,TRUE,?,TRUE,?,TRUE,?,?,?,TRUE,TRUE,?,TRUE,?,?,TRUE,?,TRUE,?,?,?,TRUE,?,TRUE,?,TRUE,?,TRUE,TRUE,TRUE,TRUE,?,?,?,?,?,?,?,?,TRUE,TRUE,TRUE,?,TRUE,TRUE,TRUE,?,?,?,?,?,?,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,?,TRUE,TRUE,?,?,TRUE,TRUE,?,TRUE,?,TRUE,TRUE,TRUE,?,TRUE,?,?,TRUE,TRUE,?,?,?,TRUE,TRUE,TRUE,TRUE,TRUE,?,TRUE,?,?,?
